2025-04-02 09:37:45,213 | DEBUG    | new_magic_formula_tire.py:467 | Min Fx potential: Dx=1689.70, SVx=-20.38, Min=-1710.08
2025-04-02 09:37:45,214 | DEBUG    | new_magic_formula_tire.py:610 | Step 2: Approx Gxa(alpha_req, k=0) = 1.0000
2025-04-02 09:37:45,214 | DEBUG    | new_magic_formula_tire.py:613 | Step 2: Estimated Available Fx Range = [-1710.04, 1669.28] N
2025-04-02 09:37:45,214 | DEBUG    | new_magic_formula_tire.py:626 | Step 3: Target Fx = 0.00 N
2025-04-02 09:37:45,214 | INFO     | new_magic_formula_tire.py:630 | Target longitudinal force is near zero. Setting kappa_req = 0.
2025-04-02 09:37:45,214 | INFO     | new_magic_formula_tire.py:640 | Result for combined target: alpha=0.031 deg, kappa=0.0000
2025-04-02 09:37:45,214 | DEBUG    | new_magic_formula_tire.py:324 | Calculating forces for time 80 ms. Inputs: Fz=613.125, alpha=0.0005442259257401906, kappa=0.0, gamma=0.0
2025-04-02 09:37:45,214 | DEBUG    | new_magic_formula_tire.py:362 | Storing history for time 80 ms.
2025-04-02 09:37:45,214 | INFO     | helper_functions.py:50 | Starting data update for front_left_TireData:{'Fz_orig': np.float64(613.125... at time 80
2025-04-02 09:37:45,215 | DEBUG    | new_magic_formula_tire.py:388 | Force calculation complete for time 80. Fx=-90.72058964554326, Fy=0.005081166618833066
2025-04-02 09:37:45,215 | DEBUG    | car.py:468 |   Tire front_left @ t=80: Cmd Slips(a=0.03deg, k=0.000) -> Forces(Fx=-90.7, Fy=0.0)
2025-04-02 09:37:45,215 | INFO     | helper_functions.py:50 | Starting data update for front_left:{'x_friction': np.float64(-90.... at time 80
2025-04-02 09:37:45,216 | INFO     | new_magic_formula_tire.py:589 | Finding slips for TargetFy=0.00 N, Fz=613.1, gamma=0.00 deg, Mode='coast', Intensity=1.00
2025-04-02 09:37:45,216 | DEBUG    | new_magic_formula_tire.py:539 | Finding alpha for target Fy=0.00 N at Fz=613.1, gamma=0.00 deg
2025-04-02 09:37:45,216 | INFO     | new_magic_formula_tire.py:573 | Found alpha=0.031 deg for target Fy=0.00 N.
2025-04-02 09:37:45,216 | DEBUG    | new_magic_formula_tire.py:600 | Step 1: Required alpha (approx) = 0.031 deg
2025-04-02 09:37:45,216 | DEBUG    | new_magic_formula_tire.py:433 | Calculating peak Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,216 | DEBUG    | new_magic_formula_tire.py:441 | Peak Fx potential: Dx=1689.70, SVx=-20.38, Peak=1669.32
2025-04-02 09:37:45,216 | DEBUG    | new_magic_formula_tire.py:459 | Calculating min Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,216 | DEBUG    | new_magic_formula_tire.py:467 | Min Fx potential: Dx=1689.70, SVx=-20.38, Min=-1710.08
2025-04-02 09:37:45,216 | DEBUG    | new_magic_formula_tire.py:610 | Step 2: Approx Gxa(alpha_req, k=0) = 1.0000
2025-04-02 09:37:45,216 | DEBUG    | new_magic_formula_tire.py:613 | Step 2: Estimated Available Fx Range = [-1710.04, 1669.28] N
2025-04-02 09:37:45,216 | DEBUG    | new_magic_formula_tire.py:626 | Step 3: Target Fx = 0.00 N
2025-04-02 09:37:45,216 | INFO     | new_magic_formula_tire.py:630 | Target longitudinal force is near zero. Setting kappa_req = 0.
2025-04-02 09:37:45,216 | INFO     | new_magic_formula_tire.py:640 | Result for combined target: alpha=0.031 deg, kappa=0.0000
2025-04-02 09:37:45,216 | DEBUG    | new_magic_formula_tire.py:324 | Calculating forces for time 80 ms. Inputs: Fz=613.125, alpha=0.0005442259257401906, kappa=0.0, gamma=0.0
2025-04-02 09:37:45,216 | DEBUG    | new_magic_formula_tire.py:362 | Storing history for time 80 ms.
2025-04-02 09:37:45,216 | INFO     | helper_functions.py:50 | Starting data update for rear_right_TireData:{'Fz_orig': np.float64(613.125... at time 80
2025-04-02 09:37:45,218 | DEBUG    | new_magic_formula_tire.py:388 | Force calculation complete for time 80. Fx=-90.72058964554326, Fy=0.005081166618833066
2025-04-02 09:37:45,218 | DEBUG    | car.py:468 |   Tire rear_right @ t=80: Cmd Slips(a=0.03deg, k=0.000) -> Forces(Fx=-90.7, Fy=0.0)
2025-04-02 09:37:45,218 | INFO     | helper_functions.py:50 | Starting data update for rear_right:{'x_friction': np.float64(-90.... at time 80
2025-04-02 09:37:45,218 | INFO     | new_magic_formula_tire.py:589 | Finding slips for TargetFy=0.00 N, Fz=613.1, gamma=0.00 deg, Mode='accelerate', Intensity=1.00
2025-04-02 09:37:45,218 | DEBUG    | new_magic_formula_tire.py:539 | Finding alpha for target Fy=0.00 N at Fz=613.1, gamma=0.00 deg
2025-04-02 09:37:45,218 | INFO     | new_magic_formula_tire.py:573 | Found alpha=0.031 deg for target Fy=0.00 N.
2025-04-02 09:37:45,218 | DEBUG    | new_magic_formula_tire.py:600 | Step 1: Required alpha (approx) = 0.031 deg
2025-04-02 09:37:45,218 | DEBUG    | new_magic_formula_tire.py:433 | Calculating peak Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,218 | DEBUG    | new_magic_formula_tire.py:441 | Peak Fx potential: Dx=1689.70, SVx=-20.38, Peak=1669.32
2025-04-02 09:37:45,218 | DEBUG    | new_magic_formula_tire.py:459 | Calculating min Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,218 | DEBUG    | new_magic_formula_tire.py:467 | Min Fx potential: Dx=1689.70, SVx=-20.38, Min=-1710.08
2025-04-02 09:37:45,218 | DEBUG    | new_magic_formula_tire.py:610 | Step 2: Approx Gxa(alpha_req, k=0) = 1.0000
2025-04-02 09:37:45,218 | DEBUG    | new_magic_formula_tire.py:613 | Step 2: Estimated Available Fx Range = [-1710.04, 1669.28] N
2025-04-02 09:37:45,219 | DEBUG    | new_magic_formula_tire.py:626 | Step 3: Target Fx = 1669.28 N
2025-04-02 09:37:45,219 | DEBUG    | new_magic_formula_tire.py:479 | Finding kappa for target Fx=1669.28 N at Fz=613.1, gamma=0.00 deg
2025-04-02 09:37:45,219 | DEBUG    | new_magic_formula_tire.py:459 | Calculating min Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,219 | DEBUG    | new_magic_formula_tire.py:467 | Min Fx potential: Dx=1689.70, SVx=-20.38, Min=-1710.08
2025-04-02 09:37:45,219 | DEBUG    | new_magic_formula_tire.py:433 | Calculating peak Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,219 | DEBUG    | new_magic_formula_tire.py:441 | Peak Fx potential: Dx=1689.70, SVx=-20.38, Peak=1669.32
2025-04-02 09:37:45,219 | DEBUG    | new_magic_formula_tire.py:511 | Bracketing failed for kappa, trying 'newton' from 0.
2025-04-02 09:37:45,219 | WARNING  | new_magic_formula_tire.py:516 | Bracketing failed for kappa search. Returning NaN.
2025-04-02 09:37:45,219 | WARNING  | new_magic_formula_tire.py:635 | Could not find kappa for target Fx=1669.28. Setting kappa_req = 0.
2025-04-02 09:37:45,219 | INFO     | new_magic_formula_tire.py:640 | Result for combined target: alpha=0.031 deg, kappa=0.0000
2025-04-02 09:37:45,219 | DEBUG    | new_magic_formula_tire.py:324 | Calculating forces for time 80 ms. Inputs: Fz=613.125, alpha=0.0005442259257401906, kappa=0.0, gamma=0.0
2025-04-02 09:37:45,219 | DEBUG    | new_magic_formula_tire.py:362 | Storing history for time 80 ms.
2025-04-02 09:37:45,219 | INFO     | helper_functions.py:50 | Starting data update for rear_left_TireData:{'Fz_orig': np.float64(613.125... at time 80
2025-04-02 09:37:45,220 | DEBUG    | new_magic_formula_tire.py:388 | Force calculation complete for time 80. Fx=-90.72058964554326, Fy=0.005081166618833066
2025-04-02 09:37:45,221 | DEBUG    | car.py:468 |   Tire rear_left @ t=80: Cmd Slips(a=0.03deg, k=0.000) -> Forces(Fx=-90.7, Fy=0.0)
2025-04-02 09:37:45,221 | INFO     | helper_functions.py:50 | Starting data update for rear_left:{'x_friction': np.float64(-90.... at time 80
2025-04-02 09:37:45,221 | INFO     | helper_functions.py:50 | Starting data update for cnt_grav:{'inertial_z': 0.0, 'inertial_... at time 80
2025-04-02 09:37:45,221 | INFO     | car.py:187 | Calculating resultants at time : 80
2025-04-02 09:37:45,222 | DEBUG    | car.py:545 | Total force in 'x' for point 'front_right' at t=80: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,222 | DEBUG    | car.py:545 | Total force in 'y' for point 'front_right' at t=80: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,222 | DEBUG    | car.py:545 | Total force in 'z' for point 'front_right' at t=80: 613.12 N (from ['vertical_load'])
2025-04-02 09:37:45,222 | DEBUG    | car.py:545 | Total force in 'x' for point 'front_left' at t=80: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,222 | DEBUG    | car.py:545 | Total force in 'y' for point 'front_left' at t=80: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,222 | DEBUG    | car.py:545 | Total force in 'z' for point 'front_left' at t=80: 613.12 N (from ['vertical_load'])
2025-04-02 09:37:45,222 | DEBUG    | car.py:545 | Total force in 'x' for point 'rear_right' at t=80: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,222 | DEBUG    | car.py:545 | Total force in 'y' for point 'rear_right' at t=80: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,222 | DEBUG    | car.py:545 | Total force in 'z' for point 'rear_right' at t=80: 613.12 N (from ['vertical_load'])
2025-04-02 09:37:45,223 | DEBUG    | car.py:545 | Total force in 'x' for point 'rear_left' at t=80: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,223 | DEBUG    | car.py:545 | Total force in 'y' for point 'rear_left' at t=80: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,223 | DEBUG    | car.py:545 | Total force in 'z' for point 'rear_left' at t=80: 613.12 N (from ['vertical_load'])
2025-04-02 09:37:45,223 | DEBUG    | car.py:545 | Total force in 'x' for point 'cnt_grav' at t=80: 0.00 N (from ['inertial_x'])
2025-04-02 09:37:45,223 | DEBUG    | car.py:545 | Total force in 'y' for point 'cnt_grav' at t=80: 0.00 N (from ['inertial_y'])
2025-04-02 09:37:45,223 | DEBUG    | car.py:545 | Total force in 'z' for point 'cnt_grav' at t=80: 0.00 N (from ['inertial_z'])
2025-04-02 09:37:45,223 | INFO     | car.py:305 | Timestep 80 had resultant forces of [np.float64(-362.882358582173), np.float64(0.020324666475332265), np.float64(2452.5)] And resultant torques of [np.float64(1868.8106787118131), np.float64(1970.1943309878588), np.float64(276.5008698437617)]
2025-04-02 09:37:45,223 | INFO     | helper_functions.py:50 | Starting data update for vehicle_dataframe:{'acceleration': (np.float64(-... at time 80
2025-04-02 09:37:45,223 | INFO     | helper_functions.py:50 | Starting data update for vehicle_dataframe:{'velocity': (np.float64(-1.23... at time 85
2025-04-02 09:37:45,224 | DEBUG    | car.py:200 | After forces are applied; Position = (np.float64(-0.5860550091102092), np.float64(3.2824336357661616e-05), 0) -- Velocity = (np.float64(-1.2338000191793879), np.float64(6.91038660161297e-05), 0) --
2025-04-02 09:37:45,225 | INFO     | car.py:377 | Master Dataframe has been updated for timestep 80
2025-04-02 09:37:45,225 | DEBUG    | acceleration_tester.py:31 | --- Simulating Timestep t=85 ms ---
2025-04-02 09:37:45,225 | DEBUG    | car.py:545 | Total force in 'x' for point 'rear_right' at t=80: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,225 | DEBUG    | car.py:545 | Total force in 'x' for point 'rear_left' at t=80: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,225 | DEBUG    | car.py:545 | Total force in 'x' for point 'front_right' at t=80: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,225 | DEBUG    | car.py:545 | Total force in 'x' for point 'front_left' at t=80: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,226 | DEBUG    | car.py:545 | Total force in 'y' for point 'front_left' at t=80: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,226 | DEBUG    | car.py:545 | Total force in 'y' for point 'rear_left' at t=80: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,226 | DEBUG    | car.py:545 | Total force in 'y' for point 'front_right' at t=80: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,226 | DEBUG    | car.py:545 | Total force in 'y' for point 'rear_right' at t=80: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,226 | INFO     | helper_functions.py:50 | Starting data update for front_right:{'vertical_load': np.float64(6... at time 85
2025-04-02 09:37:45,227 | INFO     | helper_functions.py:50 | Starting data update for front_left:{'vertical_load': np.float64(6... at time 85
2025-04-02 09:37:45,228 | INFO     | helper_functions.py:50 | Starting data update for rear_right:{'vertical_load': np.float64(6... at time 85
2025-04-02 09:37:45,229 | INFO     | helper_functions.py:50 | Starting data update for rear_left:{'vertical_load': np.float64(6... at time 85
2025-04-02 09:37:45,230 | INFO     | car.py:400 | Applying controls at t=85: TargetLatAcc=0.00 m/s^2, Mode='accelerate', Intensity=1.00
2025-04-02 09:37:45,230 | INFO     | new_magic_formula_tire.py:589 | Finding slips for TargetFy=0.00 N, Fz=613.1, gamma=0.00 deg, Mode='coast', Intensity=1.00
2025-04-02 09:37:45,230 | DEBUG    | new_magic_formula_tire.py:539 | Finding alpha for target Fy=0.00 N at Fz=613.1, gamma=0.00 deg
2025-04-02 09:37:45,230 | INFO     | new_magic_formula_tire.py:573 | Found alpha=0.031 deg for target Fy=0.00 N.
2025-04-02 09:37:45,230 | DEBUG    | new_magic_formula_tire.py:600 | Step 1: Required alpha (approx) = 0.031 deg
2025-04-02 09:37:45,230 | DEBUG    | new_magic_formula_tire.py:433 | Calculating peak Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,230 | DEBUG    | new_magic_formula_tire.py:441 | Peak Fx potential: Dx=1689.70, SVx=-20.38, Peak=1669.32
2025-04-02 09:37:45,230 | DEBUG    | new_magic_formula_tire.py:459 | Calculating min Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,231 | DEBUG    | new_magic_formula_tire.py:467 | Min Fx potential: Dx=1689.70, SVx=-20.38, Min=-1710.08
2025-04-02 09:37:45,231 | DEBUG    | new_magic_formula_tire.py:610 | Step 2: Approx Gxa(alpha_req, k=0) = 1.0000
2025-04-02 09:37:45,231 | DEBUG    | new_magic_formula_tire.py:613 | Step 2: Estimated Available Fx Range = [-1710.04, 1669.28] N
2025-04-02 09:37:45,231 | DEBUG    | new_magic_formula_tire.py:626 | Step 3: Target Fx = 0.00 N
2025-04-02 09:37:45,231 | INFO     | new_magic_formula_tire.py:630 | Target longitudinal force is near zero. Setting kappa_req = 0.
2025-04-02 09:37:45,231 | INFO     | new_magic_formula_tire.py:640 | Result for combined target: alpha=0.031 deg, kappa=0.0000
2025-04-02 09:37:45,231 | DEBUG    | new_magic_formula_tire.py:324 | Calculating forces for time 85 ms. Inputs: Fz=613.125, alpha=0.0005442259257401906, kappa=0.0, gamma=0.0
2025-04-02 09:37:45,231 | DEBUG    | new_magic_formula_tire.py:362 | Storing history for time 85 ms.
2025-04-02 09:37:45,231 | INFO     | helper_functions.py:50 | Starting data update for front_right_TireData:{'Fz_orig': np.float64(613.125... at time 85
2025-04-02 09:37:45,232 | DEBUG    | new_magic_formula_tire.py:388 | Force calculation complete for time 85. Fx=-90.72058964554326, Fy=0.005081166618833066
2025-04-02 09:37:45,232 | DEBUG    | car.py:468 |   Tire front_right @ t=85: Cmd Slips(a=0.03deg, k=0.000) -> Forces(Fx=-90.7, Fy=0.0)
2025-04-02 09:37:45,232 | INFO     | helper_functions.py:50 | Starting data update for front_right:{'x_friction': np.float64(-90.... at time 85
2025-04-02 09:37:45,233 | INFO     | new_magic_formula_tire.py:589 | Finding slips for TargetFy=0.00 N, Fz=613.1, gamma=0.00 deg, Mode='coast', Intensity=1.00
2025-04-02 09:37:45,233 | DEBUG    | new_magic_formula_tire.py:539 | Finding alpha for target Fy=0.00 N at Fz=613.1, gamma=0.00 deg
2025-04-02 09:37:45,233 | INFO     | new_magic_formula_tire.py:573 | Found alpha=0.031 deg for target Fy=0.00 N.
2025-04-02 09:37:45,233 | DEBUG    | new_magic_formula_tire.py:600 | Step 1: Required alpha (approx) = 0.031 deg
2025-04-02 09:37:45,233 | DEBUG    | new_magic_formula_tire.py:433 | Calculating peak Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,233 | DEBUG    | new_magic_formula_tire.py:441 | Peak Fx potential: Dx=1689.70, SVx=-20.38, Peak=1669.32
2025-04-02 09:37:45,233 | DEBUG    | new_magic_formula_tire.py:459 | Calculating min Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,233 | DEBUG    | new_magic_formula_tire.py:467 | Min Fx potential: Dx=1689.70, SVx=-20.38, Min=-1710.08
2025-04-02 09:37:45,233 | DEBUG    | new_magic_formula_tire.py:610 | Step 2: Approx Gxa(alpha_req, k=0) = 1.0000
2025-04-02 09:37:45,233 | DEBUG    | new_magic_formula_tire.py:613 | Step 2: Estimated Available Fx Range = [-1710.04, 1669.28] N
2025-04-02 09:37:45,233 | DEBUG    | new_magic_formula_tire.py:626 | Step 3: Target Fx = 0.00 N
2025-04-02 09:37:45,233 | INFO     | new_magic_formula_tire.py:630 | Target longitudinal force is near zero. Setting kappa_req = 0.
2025-04-02 09:37:45,233 | INFO     | new_magic_formula_tire.py:640 | Result for combined target: alpha=0.031 deg, kappa=0.0000
2025-04-02 09:37:45,233 | DEBUG    | new_magic_formula_tire.py:324 | Calculating forces for time 85 ms. Inputs: Fz=613.125, alpha=0.0005442259257401906, kappa=0.0, gamma=0.0
2025-04-02 09:37:45,233 | DEBUG    | new_magic_formula_tire.py:362 | Storing history for time 85 ms.
2025-04-02 09:37:45,233 | INFO     | helper_functions.py:50 | Starting data update for front_left_TireData:{'Fz_orig': np.float64(613.125... at time 85
2025-04-02 09:37:45,235 | DEBUG    | new_magic_formula_tire.py:388 | Force calculation complete for time 85. Fx=-90.72058964554326, Fy=0.005081166618833066
2025-04-02 09:37:45,235 | DEBUG    | car.py:468 |   Tire front_left @ t=85: Cmd Slips(a=0.03deg, k=0.000) -> Forces(Fx=-90.7, Fy=0.0)
2025-04-02 09:37:45,235 | INFO     | helper_functions.py:50 | Starting data update for front_left:{'x_friction': np.float64(-90.... at time 85
2025-04-02 09:37:45,235 | INFO     | new_magic_formula_tire.py:589 | Finding slips for TargetFy=0.00 N, Fz=613.1, gamma=0.00 deg, Mode='coast', Intensity=1.00
2025-04-02 09:37:45,235 | DEBUG    | new_magic_formula_tire.py:539 | Finding alpha for target Fy=0.00 N at Fz=613.1, gamma=0.00 deg
2025-04-02 09:37:45,235 | INFO     | new_magic_formula_tire.py:573 | Found alpha=0.031 deg for target Fy=0.00 N.
2025-04-02 09:37:45,235 | DEBUG    | new_magic_formula_tire.py:600 | Step 1: Required alpha (approx) = 0.031 deg
2025-04-02 09:37:45,236 | DEBUG    | new_magic_formula_tire.py:433 | Calculating peak Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,236 | DEBUG    | new_magic_formula_tire.py:441 | Peak Fx potential: Dx=1689.70, SVx=-20.38, Peak=1669.32
2025-04-02 09:37:45,236 | DEBUG    | new_magic_formula_tire.py:459 | Calculating min Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,236 | DEBUG    | new_magic_formula_tire.py:467 | Min Fx potential: Dx=1689.70, SVx=-20.38, Min=-1710.08
2025-04-02 09:37:45,236 | DEBUG    | new_magic_formula_tire.py:610 | Step 2: Approx Gxa(alpha_req, k=0) = 1.0000
2025-04-02 09:37:45,236 | DEBUG    | new_magic_formula_tire.py:613 | Step 2: Estimated Available Fx Range = [-1710.04, 1669.28] N
2025-04-02 09:37:45,236 | DEBUG    | new_magic_formula_tire.py:626 | Step 3: Target Fx = 0.00 N
2025-04-02 09:37:45,236 | INFO     | new_magic_formula_tire.py:630 | Target longitudinal force is near zero. Setting kappa_req = 0.
2025-04-02 09:37:45,236 | INFO     | new_magic_formula_tire.py:640 | Result for combined target: alpha=0.031 deg, kappa=0.0000
2025-04-02 09:37:45,236 | DEBUG    | new_magic_formula_tire.py:324 | Calculating forces for time 85 ms. Inputs: Fz=613.125, alpha=0.0005442259257401906, kappa=0.0, gamma=0.0
2025-04-02 09:37:45,236 | DEBUG    | new_magic_formula_tire.py:362 | Storing history for time 85 ms.
2025-04-02 09:37:45,236 | INFO     | helper_functions.py:50 | Starting data update for rear_right_TireData:{'Fz_orig': np.float64(613.125... at time 85
2025-04-02 09:37:45,237 | DEBUG    | new_magic_formula_tire.py:388 | Force calculation complete for time 85. Fx=-90.72058964554326, Fy=0.005081166618833066
2025-04-02 09:37:45,238 | DEBUG    | car.py:468 |   Tire rear_right @ t=85: Cmd Slips(a=0.03deg, k=0.000) -> Forces(Fx=-90.7, Fy=0.0)
2025-04-02 09:37:45,238 | INFO     | helper_functions.py:50 | Starting data update for rear_right:{'x_friction': np.float64(-90.... at time 85
2025-04-02 09:37:45,238 | INFO     | new_magic_formula_tire.py:589 | Finding slips for TargetFy=0.00 N, Fz=613.1, gamma=0.00 deg, Mode='accelerate', Intensity=1.00
2025-04-02 09:37:45,238 | DEBUG    | new_magic_formula_tire.py:539 | Finding alpha for target Fy=0.00 N at Fz=613.1, gamma=0.00 deg
2025-04-02 09:37:45,238 | INFO     | new_magic_formula_tire.py:573 | Found alpha=0.031 deg for target Fy=0.00 N.
2025-04-02 09:37:45,238 | DEBUG    | new_magic_formula_tire.py:600 | Step 1: Required alpha (approx) = 0.031 deg
2025-04-02 09:37:45,238 | DEBUG    | new_magic_formula_tire.py:433 | Calculating peak Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,238 | DEBUG    | new_magic_formula_tire.py:441 | Peak Fx potential: Dx=1689.70, SVx=-20.38, Peak=1669.32
2025-04-02 09:37:45,238 | DEBUG    | new_magic_formula_tire.py:459 | Calculating min Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,238 | DEBUG    | new_magic_formula_tire.py:467 | Min Fx potential: Dx=1689.70, SVx=-20.38, Min=-1710.08
2025-04-02 09:37:45,238 | DEBUG    | new_magic_formula_tire.py:610 | Step 2: Approx Gxa(alpha_req, k=0) = 1.0000
2025-04-02 09:37:45,238 | DEBUG    | new_magic_formula_tire.py:613 | Step 2: Estimated Available Fx Range = [-1710.04, 1669.28] N
2025-04-02 09:37:45,238 | DEBUG    | new_magic_formula_tire.py:626 | Step 3: Target Fx = 1669.28 N
2025-04-02 09:37:45,238 | DEBUG    | new_magic_formula_tire.py:479 | Finding kappa for target Fx=1669.28 N at Fz=613.1, gamma=0.00 deg
2025-04-02 09:37:45,238 | DEBUG    | new_magic_formula_tire.py:459 | Calculating min Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,238 | DEBUG    | new_magic_formula_tire.py:467 | Min Fx potential: Dx=1689.70, SVx=-20.38, Min=-1710.08
2025-04-02 09:37:45,238 | DEBUG    | new_magic_formula_tire.py:433 | Calculating peak Fx potential for Fz=613.125, gamma=0.0
2025-04-02 09:37:45,238 | DEBUG    | new_magic_formula_tire.py:441 | Peak Fx potential: Dx=1689.70, SVx=-20.38, Peak=1669.32
2025-04-02 09:37:45,239 | DEBUG    | new_magic_formula_tire.py:511 | Bracketing failed for kappa, trying 'newton' from 0.
2025-04-02 09:37:45,239 | WARNING  | new_magic_formula_tire.py:516 | Bracketing failed for kappa search. Returning NaN.
2025-04-02 09:37:45,239 | WARNING  | new_magic_formula_tire.py:635 | Could not find kappa for target Fx=1669.28. Setting kappa_req = 0.
2025-04-02 09:37:45,239 | INFO     | new_magic_formula_tire.py:640 | Result for combined target: alpha=0.031 deg, kappa=0.0000
2025-04-02 09:37:45,239 | DEBUG    | new_magic_formula_tire.py:324 | Calculating forces for time 85 ms. Inputs: Fz=613.125, alpha=0.0005442259257401906, kappa=0.0, gamma=0.0
2025-04-02 09:37:45,239 | DEBUG    | new_magic_formula_tire.py:362 | Storing history for time 85 ms.
2025-04-02 09:37:45,239 | INFO     | helper_functions.py:50 | Starting data update for rear_left_TireData:{'Fz_orig': np.float64(613.125... at time 85
2025-04-02 09:37:45,241 | DEBUG    | new_magic_formula_tire.py:388 | Force calculation complete for time 85. Fx=-90.72058964554326, Fy=0.005081166618833066
2025-04-02 09:37:45,241 | DEBUG    | car.py:468 |   Tire rear_left @ t=85: Cmd Slips(a=0.03deg, k=0.000) -> Forces(Fx=-90.7, Fy=0.0)
2025-04-02 09:37:45,241 | INFO     | helper_functions.py:50 | Starting data update for rear_left:{'x_friction': np.float64(-90.... at time 85
2025-04-02 09:37:45,241 | INFO     | helper_functions.py:50 | Starting data update for cnt_grav:{'inertial_z': 0.0, 'inertial_... at time 85
2025-04-02 09:37:45,242 | INFO     | car.py:187 | Calculating resultants at time : 85
2025-04-02 09:37:45,243 | DEBUG    | car.py:545 | Total force in 'x' for point 'front_right' at t=85: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,243 | DEBUG    | car.py:545 | Total force in 'y' for point 'front_right' at t=85: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,243 | DEBUG    | car.py:545 | Total force in 'z' for point 'front_right' at t=85: 613.12 N (from ['vertical_load'])
2025-04-02 09:37:45,243 | DEBUG    | car.py:545 | Total force in 'x' for point 'front_left' at t=85: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,243 | DEBUG    | car.py:545 | Total force in 'y' for point 'front_left' at t=85: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,243 | DEBUG    | car.py:545 | Total force in 'z' for point 'front_left' at t=85: 613.12 N (from ['vertical_load'])
2025-04-02 09:37:45,243 | DEBUG    | car.py:545 | Total force in 'x' for point 'rear_right' at t=85: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,243 | DEBUG    | car.py:545 | Total force in 'y' for point 'rear_right' at t=85: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,243 | DEBUG    | car.py:545 | Total force in 'z' for point 'rear_right' at t=85: 613.12 N (from ['vertical_load'])
2025-04-02 09:37:45,243 | DEBUG    | car.py:545 | Total force in 'x' for point 'rear_left' at t=85: -90.72 N (from ['x_friction', 'rolling_resistance'])
2025-04-02 09:37:45,244 | DEBUG    | car.py:545 | Total force in 'y' for point 'rear_left' at t=85: 0.01 N (from ['y_friction'])
2025-04-02 09:37:45,244 | DEBUG    | car.py:545 | Total force in 'z' for point 'rear_left' at t=85: 613.12 N (from ['vertical_load'])
2025-04-02 09:37:45,244 | DEBUG    | car.py:545 | Total force in 'x' for point 'cnt_grav' at t=85: 0.00 N (from ['inertial_x'])
2025-04-02 09:37:45,244 | DEBUG    | car.py:545 | Total force in 'y' for point 'cnt_grav' at t=85: 0.00 N (from ['inertial_y'])
2025-04-02 09:37:45,244 | DEBUG    | car.py:545 | Total force in 'z' for point 'cnt_grav' at t=85: 0.00 N (from ['inertial_z'])
2025-04-02 09:37:45,244 | INFO     | car.py:305 | Timestep 85 had resultant forces of [np.float64(-362.882358582173), np.float64(0.020324666475332265), np.float64(2452.5)] And resultant torques of [np.float64(1868.8106787118131), np.float64(1970.1943309878588), np.float64(276.5008698437617)]
2025-04-02 09:37:45,244 | INFO     | helper_functions.py:50 | Starting data update for vehicle_dataframe:{'acceleration': (np.float64(-... at time 85
2025-04-02 09:37:45,244 | INFO     | helper_functions.py:50 | Starting data update for vehicle_dataframe:{'velocity': (np.float64(-1.30... at time 90
